fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16367, , , , 
Power absorbed by HTF, kW, -18644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.77, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.04, , , , 
Optical efficiency incl. receiver, %, 53.79, , , , 
Incident flux, kW/m2, 14.884, 0.000, 161.862, 31.769, 
No. rays traced, -, 666392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74300, , , , 
