fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15105, , , , 
Power absorbed by HTF, kW, -19906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.88, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 52.65, , , , 
Optical efficiency incl. receiver, %, 49.64, , , , 
Incident flux, kW/m2, 13.641, 0.000, 167.378, 31.243, 
No. rays traced, -, 1252000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73242, , , , 
