fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15397, , , , 
Power absorbed by HTF, kW, -19614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 84.42, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.65, , , , 
Optical efficiency incl. receiver, %, 50.60, , , , 
Incident flux, kW/m2, 13.914, 0.000, 169.389, 31.775, 
No. rays traced, -, 1237879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73093, , , , 
