fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10701, , , , 
Power absorbed by HTF, kW, -24310, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 86.93, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 37.29, , , , 
Optical efficiency incl. receiver, %, 35.17, , , , 
Incident flux, kW/m2, 9.7577, 0.0000, 88.7139, 19.2587, 
No. rays traced, -, 419153, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74024, , , , 
