fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8789.7, , , , 
Power absorbed by HTF, kW, -26222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.64, , , , 
Optical efficiency incl. receiver, %, 28.89, , , , 
Incident flux, kW/m2, 7.9017, 0.0000, 79.2489, 17.1736, 
No. rays traced, -, 1169395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73791, , , , 
