fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10146, , , , 
Power absorbed by HTF, kW, -24866, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.67, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.81, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 35.29, , , , 
Optical efficiency incl. receiver, %, 33.34, , , , 
Incident flux, kW/m2, 9.1349, 0.0000, 95.4148, 19.6356, 
No. rays traced, -, 1104965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74035, , , , 
