fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4930.3, , , , 
Power absorbed by HTF, kW, -30081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.04, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 17.16, , , , 
Optical efficiency incl. receiver, %, 16.20, , , , 
Incident flux, kW/m2, 4.4109, 0.0000, 38.7738, 8.9839, 
No. rays traced, -, 733904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74510, , , , 
