fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10719, , , , 
Power absorbed by HTF, kW, -24293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 86.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.34, , , , 
Optical efficiency incl. receiver, %, 35.23, , , , 
Incident flux, kW/m2, 9.7608, 0.0000, 88.5024, 19.2182, 
No. rays traced, -, 419334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74160, , , , 
