fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19017, , , , 
Power absorbed by HTF, kW, -15994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.28, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 66.22, , , , 
Optical efficiency incl. receiver, %, 62.50, , , , 
Incident flux, kW/m2, 17.189, 0.000, 201.592, 37.581, 
No. rays traced, -, 859818, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74165, , , , 
