fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12190, , , , 
Power absorbed by HTF, kW, -22821, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.72, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.46, , , , 
Optical efficiency incl. receiver, %, 40.06, , , , 
Incident flux, kW/m2, 10.979, 0.000, 123.677, 24.690, 
No. rays traced, -, 1277329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73566, , , , 
