fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19774, , , , 
Power absorbed by HTF, kW, -15238, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.21, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 68.91, , , , 
Optical efficiency incl. receiver, %, 64.99, , , , 
Incident flux, kW/m2, 17.743, 0.000, 199.098, 38.153, 
No. rays traced, -, 802134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72374, , , , 
