fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20727, , , , 
Power absorbed by HTF, kW, -14284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.71, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 72.26, , , , 
Optical efficiency incl. receiver, %, 68.12, , , , 
Incident flux, kW/m2, 18.668, 0.000, 192.660, 39.355, 
No. rays traced, -, 488461, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73202, , , , 
