fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12953, , , , 
Power absorbed by HTF, kW, -22058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.40, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.10, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.596, 0.000, 113.400, 24.107, 
No. rays traced, -, 851841, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73447, , , , 
