fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14466, , , , 
Power absorbed by HTF, kW, -20546, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.75, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.36, , , , 
Optical efficiency incl. receiver, %, 47.54, , , , 
Incident flux, kW/m2, 12.933, 0.000, 142.499, 28.222, 
No. rays traced, -, 1098194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72204, , , , 
