fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20792, , , , 
Power absorbed by HTF, kW, -14219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 72.32, , , , 
Optical efficiency incl. receiver, %, 68.34, , , , 
Incident flux, kW/m2, 18.648, 0.000, 206.434, 39.330, 
No. rays traced, -, 489205, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73382, , , , 
