fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19693, , , , 
Power absorbed by HTF, kW, -15319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.42, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 84.05, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 68.66, , , , 
Optical efficiency incl. receiver, %, 64.72, , , , 
Incident flux, kW/m2, 17.695, 0.000, 191.439, 38.062, 
No. rays traced, -, 808843, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72712, , , , 
