fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4810.0, , , , 
Power absorbed by HTF, kW, -30201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.82, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 16.71, , , , 
Optical efficiency incl. receiver, %, 15.81, , , , 
Incident flux, kW/m2, 4.2463, 0.0000, 34.9718, 8.5283, 
No. rays traced, -, 740340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73208, , , , 
