fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9923.0, , , , 
Power absorbed by HTF, kW, -25088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.68, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 82.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.54, , , , 
Optical efficiency incl. receiver, %, 32.61, , , , 
Incident flux, kW/m2, 8.8240, 0.0000, 84.7779, 18.5569, 
No. rays traced, -, 1104800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72450, , , , 
