fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14776, , , , 
Power absorbed by HTF, kW, -20235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.48, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 51.41, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.183, 0.000, 151.110, 29.652, 
No. rays traced, -, 1254631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71676, , , , 
