fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20378, , , , 
Power absorbed by HTF, kW, -14633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.60, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 70.93, , , , 
Optical efficiency incl. receiver, %, 66.97, , , , 
Incident flux, kW/m2, 18.254, 0.000, 198.890, 39.220, 
No. rays traced, -, 752158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72673, , , , 
