fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8478.9, , , , 
Power absorbed by HTF, kW, -26532, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.15, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.26, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.51, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.5043, 0.0000, 73.1018, 16.0549, 
No. rays traced, -, 1179821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71706, , , , 
