fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16766, , , , 
Power absorbed by HTF, kW, -18245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 55.10, , , , 
Incident flux, kW/m2, 15.001, 0.000, 158.079, 32.481, 
No. rays traced, -, 943774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72602, , , , 
