fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9872.9, , , , 
Power absorbed by HTF, kW, -25138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.88, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 87.09, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.45, , , , 
Incident flux, kW/m2, 8.9999, 0.0000, 93.5716, 18.7085, 
No. rays traced, -, 453285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75121, , , , 
