fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6193.6, , , , 
Power absorbed by HTF, kW, -28818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.60, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.57, , , , 
Optical efficiency incl. receiver, %, 20.36, , , , 
Incident flux, kW/m2, 5.5637, 0.0000, 45.6613, 10.5016, 
No. rays traced, -, 714291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72883, , , , 
