fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14800, , , , 
Power absorbed by HTF, kW, -20212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.85, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.49, , , , 
Optical efficiency incl. receiver, %, 48.64, , , , 
Incident flux, kW/m2, 13.181, 0.000, 155.431, 29.733, 
No. rays traced, -, 1252616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71661, , , , 
