fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15973, , , , 
Power absorbed by HTF, kW, -19038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.69, , , , 
Optical efficiency incl. receiver, %, 52.50, , , , 
Incident flux, kW/m2, 14.405, 0.000, 148.602, 30.051, 
No. rays traced, -, 674912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73471, , , , 
