fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12607, , , , 
Power absorbed by HTF, kW, -22404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.38, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.87, , , , 
Optical efficiency incl. receiver, %, 41.43, , , , 
Incident flux, kW/m2, 11.231, 0.000, 123.463, 24.902, 
No. rays traced, -, 1246010, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71622, , , , 
