fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14557, , , , 
Power absorbed by HTF, kW, -20455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.16, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 83.32, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.84, , , , 
Incident flux, kW/m2, 13.005, 0.000, 139.358, 28.373, 
No. rays traced, -, 1091758, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72214, , , , 
