fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18532, , , , 
Power absorbed by HTF, kW, -16479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.43, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.53, , , , 
Optical efficiency incl. receiver, %, 60.91, , , , 
Incident flux, kW/m2, 16.676, 0.000, 173.355, 35.053, 
No. rays traced, -, 603195, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73804, , , , 
