fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20813, , , , 
Power absorbed by HTF, kW, -14198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.01, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.49, , , , 
Optical efficiency incl. receiver, %, 68.40, , , , 
Incident flux, kW/m2, 18.694, 0.000, 208.060, 39.495, 
No. rays traced, -, 486977, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73215, , , , 
