fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4830.6, , , , 
Power absorbed by HTF, kW, -30181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.89, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.77, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.79, , , , 
Optical efficiency incl. receiver, %, 15.88, , , , 
Incident flux, kW/m2, 4.2602, 0.0000, 36.4961, 8.5830, 
No. rays traced, -, 738083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73359, , , , 
