fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10568, , , , 
Power absorbed by HTF, kW, -24443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.20, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.83, , , , 
Optical efficiency incl. receiver, %, 34.73, , , , 
Incident flux, kW/m2, 9.5238, 0.0000, 80.1099, 18.4426, 
No. rays traced, -, 420612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73360, , , , 
