fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14495, , , , 
Power absorbed by HTF, kW, -20516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.76, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 73.14, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.54, , , , 
Optical efficiency incl. receiver, %, 47.64, , , , 
Incident flux, kW/m2, 12.982, 0.000, 145.258, 28.499, 
No. rays traced, -, 949927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63363, , , , 
