fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12133, , , , 
Power absorbed by HTF, kW, -22878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 42.26, , , , 
Optical efficiency incl. receiver, %, 39.88, , , , 
Incident flux, kW/m2, 10.951, 0.000, 106.400, 22.619, 
No. rays traced, -, 358789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69812, , , , 
