fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16045, , , , 
Power absorbed by HTF, kW, -18966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.17, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.93, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.343, 0.000, 150.748, 30.550, 
No. rays traced, -, 634095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67210, , , , 
