fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4308.2, , , , 
Power absorbed by HTF, kW, -30703, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.76, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.27, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.00, , , , 
Optical efficiency incl. receiver, %, 14.16, , , , 
Incident flux, kW/m2, 3.8224, 0.0000, 33.6240, 7.7967, 
No. rays traced, -, 742375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65899, , , , 
