fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15750, , , , 
Power absorbed by HTF, kW, -19261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.85, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 54.74, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.027, 0.000, 157.228, 31.344, 
No. rays traced, -, 1027390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61610, , , , 
