fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17144, , , , 
Power absorbed by HTF, kW, -17867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.19, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.60, , , , 
Optical efficiency incl. receiver, %, 56.35, , , , 
Incident flux, kW/m2, 15.307, 0.000, 156.278, 32.683, 
No. rays traced, -, 602621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67293, , , , 
