fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10396, , , , 
Power absorbed by HTF, kW, -24615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.19, , , , 
Optical efficiency incl. receiver, %, 34.17, , , , 
Incident flux, kW/m2, 9.2409, 0.0000, 98.5652, 20.7445, 
No. rays traced, -, 1218267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59793, , , , 
