fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16004, , , , 
Power absorbed by HTF, kW, -19008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.78, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 55.65, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.288, 0.000, 150.614, 30.492, 
No. rays traced, -, 637067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67224, , , , 
