fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5368.4, , , , 
Power absorbed by HTF, kW, -29643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.99, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.69, , , , 
Optical efficiency incl. receiver, %, 17.64, , , , 
Incident flux, kW/m2, 4.8394, 0.0000, 39.9187, 9.2614, 
No. rays traced, -, 751388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66435, , , , 
