fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16431, , , , 
Power absorbed by HTF, kW, -18580, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.00, , , , 
Incident flux, kW/m2, 14.674, 0.000, 168.235, 32.728, 
No. rays traced, -, 984147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62136, , , , 
