fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14060, , , , 
Power absorbed by HTF, kW, -20951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.64, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 48.81, , , , 
Optical efficiency incl. receiver, %, 46.21, , , , 
Incident flux, kW/m2, 12.542, 0.000, 129.428, 26.638, 
No. rays traced, -, 694678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66275, , , , 
