fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16766, , , , 
Power absorbed by HTF, kW, -18246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.12, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 72.19, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.33, , , , 
Optical efficiency incl. receiver, %, 55.10, , , , 
Incident flux, kW/m2, 14.926, 0.000, 169.264, 33.352, 
No. rays traced, -, 965088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62639, , , , 
