fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17234, , , , 
Power absorbed by HTF, kW, -17778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.50, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.06, , , , 
Optical efficiency incl. receiver, %, 56.64, , , , 
Incident flux, kW/m2, 15.432, 0.000, 168.352, 33.670, 
No. rays traced, -, 816788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64233, , , , 
