fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11297, , , , 
Power absorbed by HTF, kW, -23714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.30, , , , 
Optical efficiency incl. receiver, %, 37.13, , , , 
Incident flux, kW/m2, 10.068, 0.000, 101.505, 21.190, 
No. rays traced, -, 865695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65052, , , , 
