fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17660, , , , 
Power absorbed by HTF, kW, -17351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 61.41, , , , 
Optical efficiency incl. receiver, %, 58.04, , , , 
Incident flux, kW/m2, 15.736, 0.000, 172.814, 34.139, 
No. rays traced, -, 773601, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64718, , , , 
