fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4236.3, , , , 
Power absorbed by HTF, kW, -30775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.50, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 14.73, , , , 
Optical efficiency incl. receiver, %, 13.92, , , , 
Incident flux, kW/m2, 3.7612, 0.0000, 32.6631, 7.6639, 
No. rays traced, -, 750870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65461, , , , 
