fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16026, , , , 
Power absorbed by HTF, kW, -18986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.95, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.86, , , , 
Optical efficiency incl. receiver, %, 52.67, , , , 
Incident flux, kW/m2, 14.350, 0.000, 149.922, 30.510, 
No. rays traced, -, 635774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67342, , , , 
