fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5423.0, , , , 
Power absorbed by HTF, kW, -29588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 18.87, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.8830, 0.0000, 41.8166, 9.3697, 
No. rays traced, -, 747716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66730, , , , 
