fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8704.3, , , , 
Power absorbed by HTF, kW, -26307, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.34, , , , 
Optical efficiency incl. receiver, %, 28.61, , , , 
Incident flux, kW/m2, 7.7519, 0.0000, 78.7796, 16.5988, 
No. rays traced, -, 1087668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62648, , , , 
