fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13787, , , , 
Power absorbed by HTF, kW, -21224, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.21, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 81.01, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.31, , , , 
Incident flux, kW/m2, 12.312, 0.000, 116.251, 24.418, 
No. rays traced, -, 253808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70286, , , , 
