fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11102, , , , 
Power absorbed by HTF, kW, -23909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.61, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.47, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.58, , , , 
Optical efficiency incl. receiver, %, 36.49, , , , 
Incident flux, kW/m2, 9.8590, 0.0000, 110.8069, 22.2187, 
No. rays traced, -, 1199923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60646, , , , 
