fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9216.1, , , , 
Power absorbed by HTF, kW, -25795, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.23, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.70, , , , 
Image intercept efficiency, %, 81.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 32.09, , , , 
Optical efficiency incl. receiver, %, 30.29, , , , 
Incident flux, kW/m2, 8.3050, 0.0000, 73.2977, 16.3160, 
No. rays traced, -, 456719, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69415, , , , 
