fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13585, , , , 
Power absorbed by HTF, kW, -21426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.87, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.30, , , , 
Optical efficiency incl. receiver, %, 44.65, , , , 
Incident flux, kW/m2, 12.216, 0.000, 120.622, 24.699, 
No. rays traced, -, 319627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70732, , , , 
