fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12744, , , , 
Power absorbed by HTF, kW, -22267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.16, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 44.37, , , , 
Optical efficiency incl. receiver, %, 41.89, , , , 
Incident flux, kW/m2, 11.350, 0.000, 124.631, 25.118, 
No. rays traced, -, 1067497, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61832, , , , 
