fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13191, , , , 
Power absorbed by HTF, kW, -21820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.66, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 68.97, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.93, , , , 
Optical efficiency incl. receiver, %, 43.35, , , , 
Incident flux, kW/m2, 11.773, 0.000, 135.521, 26.803, 
No. rays traced, -, 1185156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59919, , , , 
