fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4277.4, , , , 
Power absorbed by HTF, kW, -30734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.51, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.43, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 14.86, , , , 
Optical efficiency incl. receiver, %, 14.06, , , , 
Incident flux, kW/m2, 3.7912, 0.0000, 32.6278, 7.7495, 
No. rays traced, -, 750791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66033, , , , 
