fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5398.0, , , , 
Power absorbed by HTF, kW, -29613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 76.21, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 18.82, , , , 
Optical efficiency incl. receiver, %, 17.74, , , , 
Incident flux, kW/m2, 4.8639, 0.0000, 39.2036, 9.2883, 
No. rays traced, -, 749328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66706, , , , 
