fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16329, , , , 
Power absorbed by HTF, kW, -18682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.39, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.26, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 56.85, , , , 
Optical efficiency incl. receiver, %, 53.67, , , , 
Incident flux, kW/m2, 14.586, 0.000, 164.626, 31.889, 
No. rays traced, -, 868449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64314, , , , 
