fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13868, , , , 
Power absorbed by HTF, kW, -21143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 69.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.32, , , , 
Optical efficiency incl. receiver, %, 45.58, , , , 
Incident flux, kW/m2, 12.360, 0.000, 144.033, 28.047, 
No. rays traced, -, 1144114, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60524, , , , 
