fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18079, , , , 
Power absorbed by HTF, kW, -16932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.89, , , , 
Optical efficiency incl. receiver, %, 59.42, , , , 
Incident flux, kW/m2, 16.161, 0.000, 177.189, 34.671, 
No. rays traced, -, 519876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67817, , , , 
