fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16437, , , , 
Power absorbed by HTF, kW, -18574, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.82, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 57.12, , , , 
Optical efficiency incl. receiver, %, 54.02, , , , 
Incident flux, kW/m2, 14.636, 0.000, 164.538, 32.719, 
No. rays traced, -, 988241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62207, , , , 
