fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7472.0, , , , 
Power absorbed by HTF, kW, -27539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.80, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.62, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 26.02, , , , 
Optical efficiency incl. receiver, %, 24.56, , , , 
Incident flux, kW/m2, 6.6356, 0.0000, 64.4730, 14.3179, 
No. rays traced, -, 1134427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60787, , , , 
